conjuntoMuestras,codigoExterno,latitud,longitud,localidad,provincia,pais,region,fechaRecoleccion,profesional,institucion,ubicacion,especie,publico,proyecto,sexo,tejido,modoRecoleccion,detalle
SET3,EXT134,-27.3234028364551,-56.4372016756284,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT135,-27.2532758340914,-56.4518996329429,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT136,-27.14075571047,-56.7241309735449,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT137,-27.1473675340807,-56.7800436636452,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT138,-27.0835382197076,-56.3528269657827,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT139,-27.4399847213167,-56.5775410170671,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT140,-27.1297396146112,-56.4815316867706,Locality 3,Province 3,Country 3,Region 3,20111201,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT141,-27.3779235151804,-56.4601580007325,Locality 3,Province 3,Country 3,Region 3,20111201,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT142,-27.5369789129464,-56.9183906551478,Locality 3,Province 3,Country 3,Region 3,20120101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT143,-27.4128255196981,-56.7659531735057,Locality 3,Province 3,Country 3,Region 3,20120101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT144,-27.8172056776813,-56.5712123152489,Locality 3,Province 3,Country 3,Region 3,20120101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT145,-27.2602364604968,-56.3060370018551,Locality 3,Province 3,Country 3,Region 3,20120101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT146,-27.4970333077521,-56.199025171566,Locality 3,Province 3,Country 3,Region 3,20120101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT147,-27.5768004322717,-56.4400045919797,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT148,-27.2444800523148,-56.329731185119,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT149,-27.6360570310507,-56.1868718981695,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT150,-27.6937021402438,-56.5255720508099,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT151,-27.1865615503916,-56.2109041285462,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT152,-27.3468253125502,-56.2619840602947,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT153,-27.6889061596328,-56.5390943280183,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT154,-27.5252731821068,-56.2808447342283,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT155,-27.1201730976543,-56.7840724262168,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT156,-27.52584350368,-56.8971480710861,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT157,-27.3074459642579,-56.4145886259334,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT158,-27.3872528036414,-56.4118247679637,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT159,-27.480486717632,-56.5644707503056,Locality 3,Province 3,Country 3,Region 3,20111101,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT160,-27.0930617673455,-56.5343665024938,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT161,-27.4652239222538,-56.4822101037468,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
SET3,EXT162,-27.4652239222536,-56.4822101037467,Locality 3,Province 3,Country 3,Region 3,20120301,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,I,Tissue 3,Method 2,Comments...
